XB1,XB2,yB
4.901361328099406,1.5481803537725112,6.652657636045937
7.706574523275583,1.3919399431436945,9.447093198566481
6.633530994003837,0.3476754054777742,3.842269898989521
7.316229540032624,3.9366791831682058,10.35519775848418
3.1346222239365593,0.7647123039894437,3.253699344157289
0.37398597724397575,2.362465452265577,-1.0829997408722842
6.564319409302874,0.8577759153730722,4.712548758667906
7.659689953480785,3.121372277959932,7.415931947208367
7.616244451358821,2.885069366021034,14.268119670449956
0.4395432723387067,1.2108647610023207,-3.720216262930454
6.765489938810116,2.872048042708076,4.144871407704404
4.292306754461419,2.1670955592009324,8.433611830678583
7.055126461708053,2.0820430028227452,11.965383187664683
3.366225323143297,3.1665942428126956,7.182337967742761
1.4816312515659646,2.549534425198727,1.014486152056836
3.574141860819741,3.287025255431753,6.568044576405183
5.161569518240307,2.3351254817812475,4.028942907264867
4.743995134285484,3.986650798001538,5.13570346595143
3.177009012200517,3.3088008688027997,5.006697410773777
2.6518771588607066,2.855343643985289,1.5082323202095764
0.7871227595839425,1.372038976706901,-0.35291784310902785
7.7568906608776365,2.7014838288472545,7.677591572419542
0.7532108773505071,0.10510445845322725,-0.049136150382395764
1.7603280414554696,2.8149845805170015,1.9153296476437083
3.5451321180823427,1.7961274373331224,1.519529577727832
4.185296587783924,3.04743305479139,11.642070910865668
1.2686994063783352,0.9739374791726476,3.3721484619518396
0.8653480384289702,0.4839300154366408,-3.2886704923916223
7.279406426037622,0.18348804022740461,0.5764087255726772
2.460307506373299,3.3607248706317128,3.004410415725862
6.777323905202736,0.5400911487373969,9.670798242046747
6.642712844866242,1.3647047466806548,7.006729268434062
1.8719721223697432,2.9981222303051056,6.0081847628400915
0.9364994941547087,0.37575002041483563,-2.0519618314497117
2.606449359575537,2.454701852618809,0.665379457538678
3.744148136954962,2.3025401452957155,4.901449703535995
4.011148875177921,1.9052158121843936,1.0189855429852686
4.076904113437366,3.7582836528411208,1.5948806046388222
6.435699947403069,3.1122016534099934,8.072798879770911
6.660891636922618,1.9228380307386814,10.642087812074672
2.7142060239457946,3.2667988972214017,-3.5175932649549297
2.6576929968207175,3.2666192321339325,2.229934380777219
1.6170960864672015,3.1591873058700326,-0.10453824764211142
2.329765271724029,0.2829173757375987,-2.17577045300059
6.986691738040351,0.09423067800203322,13.525538645848243
7.475925646470302,0.2653788803217827,7.746346054921361
6.491046982146927,1.6645469016851493,5.938547718552868
4.436421839652604,3.800403236964417,4.805045997916084
5.855924594050603,2.9090123155526264,8.416487625503763
5.189267520204738,1.4477429924494452,3.230389476685901
2.768977119200967,2.1025356617214968,8.214002870480769
3.2000895725372818,0.8789370829734597,2.610912756183277
5.714827184482829,3.7775896274501455,9.177637669886337
2.28568910914992,1.556658805438099,3.196982592220293
7.075862903322243,0.957625124206976,6.006709158095506
6.133372735812242,0.06216646757911448,9.731921340795973
6.95842622038528,3.7430777504724597,6.868347175726095
3.453925334954671,1.9483942651614643,7.9880613087638555
6.191761691856269,1.7301858977683748,3.2515449768426787
6.922527022620036,0.03376275879623192,2.212458823382677
1.6896585303159393,3.025225379530921,3.8014947576939218
3.9844523959365974,1.8120350692045366,5.100647372602724
4.91076771343346,2.8715149862840965,6.719217118821948
4.71665538826342,3.1128083701463205,2.454815258641473
2.974798882311143,1.8135048150568776,-0.7609405879310117
1.1703581171637394,2.992866591170866,2.939273101047992
2.50780455848623,1.0982698167875458,0.0704619632575648
3.5025025276989616,0.7019843938929453,-0.29201278525668
5.974280826188109,0.32694287759230933,3.111887549010505
0.8571831181927783,0.28659592061156447,-5.590756767793029
4.397916993580595,1.604596971318644,8.901074409600495
1.7272661577145874,1.7257049097416388,3.800084680600046
2.2441587969472145,2.7474735584089425,2.4140494535903985
1.9402962344441965,3.916138323371838,1.616478175124855
2.178050598702092,0.37493951297282235,0.0035950074028384908
1.7656334932384805,2.964879435246118,1.4506302992392905
1.066978058772273,2.512219651438384,7.315329956749945
0.3008127614605183,2.5607145571108743,3.605169142737606
7.6096535461371095,2.4447337703442633,7.142473439082926
1.7189540789864326,3.1253535717189225,0.1974830361581706
2.9334197204780805,2.2592132494666637,-0.6990085673403681
4.060459421082789,3.174890989814505,5.141024668554709
4.11718380528527,0.1826252346234143,0.32346978351689515
2.407962438315681,3.3979473954691657,4.904775579767197
7.840348002713943,0.08334671573729802,8.826181000077446
4.588915995311307,3.238169163222651,6.821354841642403
6.76325068530876,2.8876887759789587,10.610769342935999
5.567808973586441,3.7306882215645722,8.214473984196458
0.014618989125274595,0.5729437217476847,-3.0308195563969162
6.746418745867138,1.5234143848262023,7.084265778314908
7.0108126857751,0.7168443572380987,4.75395429925389
3.9993067335285426,1.0295033828383753,4.564637537659062
1.5777799921508606,2.9519501235139867,3.2993587572097938
2.8839647166127067,2.8950748276061318,3.7358537681909265
3.209385585770817,2.7808161866697576,5.694801725149814
6.034325625432834,1.7322374514685026,11.669440396623068
1.5815149420512178,1.250272721305381,-4.857799523318956
2.458642606767256,1.5438790351998577,-0.3269226724903767
1.962338439114907,0.6313832843296638,2.054107210582548
6.829154858773332,2.0647347771739013,8.362229369835184
0.9519925708902051,3.4725106601490956,0.3241516333277035
1.8916653882128545,3.053583845720548,1.7604635697651299
0.041153769147213026,2.4400663601082435,-0.6714871176048176
4.468965598371155,1.536858111818331,7.158072151062862
3.950701083727175,3.9299954041587295,8.299219203889272
1.724394781392954,1.0902274448193414,3.0916052159109384
6.285630754034225,1.9012022217201414,2.973371052667975
0.7073521389263764,0.8335204455249441,0.10742745280377296
7.606823993500277,3.9746186494298716,14.051868221682515
3.2951519050749782,3.329654723778588,5.611821999352938
0.7154340708371674,2.8866388270585994,0.3692625219022945
6.088890001669901,3.8740829581983647,7.37051098288392
2.0399197437217085,1.151216536522798,-0.4516488608288624
3.822250035357569,3.874320287632468,6.073052070223098
7.37234377636199,1.9477375563128576,4.84850482235978
0.477220607035874,2.8513873911145513,-2.1898209353691196
5.021618603378731,0.056915003587143964,-1.0394680373022656
2.274618247870574,0.35579016262676433,6.747090953037873
4.948404872010723,1.5906263092205268,7.604240679339026
5.386726578245552,1.5357933172993397,7.663629800297345
6.419333154642698,2.3172238526294544,10.840005339960284
5.252865979419371,3.2722839977720506,3.593737420138514
4.106473668332374,1.2762941697211034,1.5989527528878127
4.189373266717404,3.7633869252036614,3.8229133730633067
7.746954694583478,2.3915343432279537,8.792980836998332
6.854923073139188,0.4678071445594556,6.763984810488195
6.927638667906139,0.1736855088416851,1.4533582528592868
7.951676143694785,0.24511507237107155,6.344551910619334
4.073584544408222,0.992843915426683,11.890864348740559
5.4313205393947905,3.4008918112159514,6.420640923778922
5.7207898224992055,2.623993950714086,1.1724651682522287
3.0009259006711595,3.41306329562157,7.85527948027806
4.756239736717451,3.427735122537883,3.821034352539148
6.871205210373413,0.7783058266801768,9.184196843533758
7.55548578234837,3.168390562638603,11.619859288270312
1.8910187629342152,3.3634454712961945,6.073559281849664
1.6049200064539786,0.5285972998295145,-5.171220285564343
4.70677429951826,1.4847846520836847,1.8306993611428142
4.218233364110993,2.5664210238237413,0.3255942082049508
1.3483024276826407,1.831971437197922,-2.0913900656112876
6.793573462746946,3.043917982707636,9.21135850414845
1.5222668048486527,1.6305830736937361,0.9746884431808628
0.20198698492562883,1.476192261241518,0.047811355719823916
3.996442542574653,2.5921301459049033,1.6722684687171154
6.281322744963505,0.7660432829189965,5.271997473002193
2.7232852501231086,1.0231837564067634,1.6252792555517883
3.3005825282100885,1.0278249470378427,2.5050343648438393
5.143567429060705,2.138421168576475,3.2251173745587867
0.14342493622079022,1.5220064746539714,-0.391987658682646
1.849566382631715,3.42124138270985,0.5977786373835166
7.297394046290548,2.4790361800195604,4.678969636331689
0.2854919212613547,2.7899305945155826,-0.8208102569767599
4.584413109161226,0.43883989415126035,0.944924750028649
2.0083523524006646,3.1505193929650916,0.6383570942124515
6.095662795338781,3.489133073484523,9.952894085419231
1.7304766826256008,1.1893999502138755,3.5989304336167103
5.09714054006452,3.2254162353565774,12.63123844740035
3.6759280933163154,0.6061476747344656,0.6894801229786289
2.676454751293429,2.9146661378015852,4.707049414230479
5.2329752301828645,3.8231053713346985,8.44879183572135
4.6233578771973045,2.405916095955481,-2.700990464641737
4.462116136881604,0.872590732466568,4.297582285295819
6.375199692702849,2.956176592623206,8.432274787071133
3.4556181302392046,1.3622349029638663,-0.5085484765844545
0.45579817516224885,1.0151876934326824,-3.0132217678732354
7.968872758165103,3.1426524592398404,16.186527941919934
4.672679153025249,2.6635403487940503,2.053851654829157
1.5169587492899845,1.2825306691842049,1.293234712720114
5.26348242231645,1.4504400218621094,4.073107731334011
7.551205082235837,1.138895238124248,8.183255878154092
6.364455693053172,3.7967453600999472,10.79933445316887
0.6474314669954557,3.1633378734716175,2.5779436177971213
4.891024510325168,2.6378996328574122,10.515334956074675
1.6043267215966077,1.5489162027510734,3.7695951216962116
3.894795992666058,2.818349258290752,11.00297490479261
2.874091854247273,3.813583298374151,8.53388048796324
1.1721312972696927,1.117969678229917,9.425334068928278
0.37047482779386876,2.8897911573193524,2.1610284750647963
4.999216666809407,2.4420957015392224,3.269761028999767
0.37132597814624013,3.8157960547930188,-0.08723762025516227
7.416523477761341,0.9326898144348572,8.64495256413825
3.33829886189282,1.042870075515161,3.631093864326833
2.2047407776299144,2.131019918320436,-1.856908602134654
2.1679078795992934,0.24516545822155145,-4.236943819788009
5.615898059139565,0.08889776947118877,5.7512361181238845
0.7390975356651444,2.9177467273158,1.244910436183651
6.610212746442382,1.4944353116105171,3.7398825285077018
0.9063185954326576,3.927010376492484,-0.3592536411689462
3.7454124270967677,0.20986822585849874,2.148462214569397
7.441606201480907,2.158608515805649,14.36606466449883
2.243593423584586,3.814960915871215,6.245522845990164
4.939290185154668,2.5588211645589083,7.926515144108793
2.678744482309299,0.5586452910115445,7.157597434507204
7.341511410439291,3.9710071860159135,14.575893705799325
4.607596818297551,2.469959130775299,16.17957606606314
5.214396330720263,2.4446696116858244,1.7743075910079718
6.261894666684091,3.741263222950643,8.622640557455663
7.107058989852558,1.4828517187691834,1.611858408216255
0.6018943630603673,0.26764556363898295,0.6986396886684006
3.2342302007041637,3.4357398520562294,1.6228635672675233
5.569728927425057,2.2301506053642126,8.22280842643186
2.405163970153608,0.08960708324027555,-0.580865992830268
7.32790408160297,2.1641728986892006,11.21334390902515
5.46887473371649,3.621845711756661,12.655923614869465
0.6206309905418355,0.0900188531264785,-3.7952244508888313
1.6079011199713493,0.009712122680487045,-3.25604056372202
7.647271058475221,1.1060928413262272,5.372444487432709
0.8365094677112532,3.3330481662635796,0.7403188842571096
2.3510310643881853,0.394550840671263,1.3424719899159796
2.636462077590113,3.684405198566228,0.5447185844062205
7.3341768544240855,1.3536406436964543,12.683782036589717
6.527819946462291,1.1101581144007393,7.041099127261278
6.151955380053269,3.4954178648970697,11.118762040903931
3.5357393286333085,3.59137070508389,4.204150511113763
3.273059805434497,3.9992707400044605,6.696604940747045
7.460232955204792,0.6137201735185895,6.637273774094857
2.0218635183460156,2.3049526479791034,4.492016904169654
6.847981519044562,0.7937769283875276,12.81097513205616
6.562522011806089,1.0432654644328863,4.691231774612986
6.848920554974021,1.6625149184224615,7.623359747140803
0.6674297050301767,1.0800528092961814,-2.349319152846696
1.6711595025965202,1.079904838397323,-1.7700388251323134
1.552872517016076,3.053730333758634,7.0749950472548795
7.344538454692176,1.7264758995788156,6.67393743806604
0.785592564241119,2.3952307512711033,5.280793539438386
3.885091092406183,1.8228644346495289,1.9781649149068927
6.467324264869105,2.15687770911612,-2.405743238232489
1.9453962619117577,2.722664142123745,1.6859250386290754
3.7168727762533598,0.7026239433505217,1.260110749583024
3.077004113190574,3.975745035891558,4.380910312482406
1.6026507258627447,3.898783091430787,1.7635983761092775
2.6368313121622764,1.3403423556063392,2.3109864635644066
6.971024949333409,2.0409080614545045,11.898051653300197
7.538982975692725,2.4816169430161246,16.634763281538596
2.331448517114631,2.2548638865403476,3.81771647748392
2.8059093857599677,3.742827653917535,2.128804334740236
5.064574943293411,0.02727374522073145,-0.5782917636156544
3.5594925169327336,1.0053066843475635,2.3823297231944793
1.0962082236579525,3.752531918592074,3.3281254298725518
1.037987713724303,1.6601062314197739,0.1971093272909526
4.086864311406576,1.0643593727639327,-1.0395437702960812
4.060804959711004,2.6597001339540607,3.323776789771897
0.9665005279089165,3.2948788904696964,3.0209145776931003
1.2201950455487882,1.7427412935029696,-2.043999153254567
7.466100427859307,0.03503255559361573,2.378673623954068
3.008845777446181,0.2984389806152996,-1.564105375817272
5.172239845267544,2.51242412940847,4.156771918866675
2.6469249922986435,1.8408289991120466,2.2051339813599657
6.37915510535563,2.240300124722695,8.695260066747606
5.351554495039204,0.9260547328149826,6.725161014503955
3.2394774576501337,3.6393566006216167,5.80008748593902
2.4933739349057777,0.8578936328784086,5.765044219431592
3.6650834728602497,2.2541838828098038,9.977275818520624
3.9179783647743873,1.794084226433831,1.8111334199862785
2.5457536684371638,1.7398768564495835,1.2364284555659288
0.49844018844683546,2.419079212185964,0.46530525006698825
0.5950180931128815,3.8424411883235,0.027964683683870818
0.6483564371328496,2.195034271657961,-1.6370641590818467
6.692525603642716,1.6590082125533803,5.208133475280588
3.2486228706296965,1.509759510434166,0.9994488985482968
7.7209127427658295,3.3917959011487415,8.921340145742901
7.151534689599552,3.4580939471270176,11.857988287802407
4.130702547217957,1.9872577943345173,8.876089294180295
3.247145013219715,1.2511367890938492,3.1953236449349456
1.309677998155217,0.2979590425875993,-0.3657085448770834
0.12674929082744146,2.417216778139999,-5.545495696152604
1.3880033773018026,1.5753357984694771,2.5681484639330576
0.350846794042341,3.51285373612326,8.321165644119228
2.695977748130934,3.142158884398015,3.631146554519739
3.8666283725972805,3.4024391641171574,5.971823452454248
1.31449985541171,0.6339436761678727,1.4755910807689627
4.838704578674798,0.6940153538844154,1.941159247643018
6.863996603581621,0.09278169622110388,3.0964085713967466
1.1706675178462271,1.6895651877616111,4.727021849353629
3.2864136010329537,0.747807709437232,1.0551129429586166
3.895593481864192,1.2443508491864446,2.1487720267593136
5.564565466684844,1.0824397951285385,1.554911221928087
3.4413129098654496,3.4245720455223054,3.8459447376382907
2.4020767360152373,1.7018049999528873,2.0244226648155705
2.0887903798244807,0.10200878135192282,-2.9646137525324727
2.7952286187997535,2.0020983588597026,-1.0839960693018647
7.339527697905351,0.16668048943659164,6.451300523572673
3.3817871907952837,3.0425923161232866,0.7140064066851061
7.21628432506473,1.5099475303815928,7.73658411225908
5.7802023487515255,0.14238644956368196,1.7797835769963155
1.2753498339720961,1.9669974780038646,1.6436151734612037
6.790698933970169,2.739199248081781,10.7824557614754
7.933589616286644,3.075688646029126,13.466666202708689
2.5518202989348513,2.0157647373606267,2.2720476950256567
1.3102093086038513,2.6028474620246627,8.643228762926736
7.064813311268072,0.8812128107429524,2.2693121880888056
6.583265235276795,0.36202315719904465,3.282401538135397
4.58647525717663,0.11339206473820518,5.169709670034287
7.046043284578866,3.6344088973627273,16.169352011259715
4.422352441440134,1.2374742894566686,4.621371790575067
7.867127066870492,0.5276227629092536,4.291237037505712
7.085679757636514,2.0863391681108516,10.625647162584817
7.726709902359914,1.7576529591335883,13.56633272858064
2.0694948976851624,0.32599748694999997,-2.5675494766953424
4.878841262661271,3.3709659451701537,3.7517568871224487
0.2891469383441967,0.8598425213274199,-7.007755970162923
3.7091699088182892,2.377890665251765,7.11614022980031
4.127073929719995,2.5818899106652573,2.0444261396598984
3.5339265451848414,3.268463354499699,6.355264624627899
1.6086663305557511,2.619729832048547,3.0617131186580764
7.083914584093133,2.6887544850555742,9.268199966123412
6.721539326406513,0.942173213258434,4.200809042334811
6.566656413332564,2.569383910504365,7.737231477830645
5.80916288538213,2.6278118144350264,13.89030798593922
2.89844595624281,2.9751081475856664,7.127061786016874
7.885542442087205,3.339252920576367,13.526086748216978
2.8184252256281415,0.2806710147735809,3.797265522330021
2.1636053799756345,0.4411461289138354,0.2850064559376359
2.7568348061896284,3.509907829919601,5.157306826348115
0.6949517276056465,0.7144757845696059,-2.589608726035299
2.783943932393802,1.2769961017647273,0.31602623544592295
1.9432893391183983,3.802326624923819,5.173311296717047
4.322459345987106,1.0746189147084215,1.2248379437023234
2.1243002184853594,0.378642310024099,9.01405706027184
5.575444247802262,2.5824593085218246,11.06183948242952
7.494847124124455,3.707832567928598,5.839491656420873
3.9960052286601044,3.090150551938084,10.170071101305636
5.557637974660933,0.5484544370407245,6.050113077949278
6.294776151276551,1.3257074985477435,3.7089216854521254
6.146800848377645,0.9418599104876137,4.56900186305655
0.5586992287047883,0.7164177879888562,0.3361582439692934
4.607613041385688,2.9343658336835,2.096032015602238
2.2627677982030017,1.1283025615309468,3.62354516055521
7.029016668453135,1.6741546682808779,8.546492040835808
3.074105111630864,3.7276536222314256,5.06110259446289
2.368364528626569,2.7668560414886993,6.58685143522672
5.930705540889057,0.006233029326519812,4.866032323121588
5.119202756860571,1.8082846497722866,3.446942526212341
6.699375005610051,1.197327194172316,13.382024945252585
1.8996948167415475,1.6700255565834956,-3.7493848304704542
3.849346143880016,2.09964286760277,3.716016808310577
7.877211119192659,1.6701763225801707,14.12165838473559
6.558194336527741,2.6199754915358726,16.73853563868097
5.92075519037797,0.5746956302799533,5.5978217384052655
5.572251012628881,3.3453350846914978,3.8100220390815824
5.867711151896631,1.5540876304649518,7.595193356225626
3.6170036264097467,1.010396902130299,1.806676990813908
2.2156319085480485,3.3751500006602044,-1.6296384294709079
0.6535801163406827,0.07521798916658984,-2.3265142275658386
5.707721397474488,2.2324369257303163,10.471090981289064
4.3901248149997905,2.6408040771015764,4.650671314752816
5.378138132337284,1.8602563341654563,-1.2897686829208526
0.5166245562781446,1.4294507779281491,-0.3298846874776466
3.3164668393581502,1.6993558516676242,5.066767048047513
4.9569928135556705,0.6580643725206174,5.87884159950535
7.976795629423739,2.0263065158317803,10.834088518942059
6.60532025792386,1.4526685762753466,6.8375725868214765
5.707928669660275,1.0466141518743823,5.704504945854424
4.528706602342032,2.8411546757112136,3.589633827082297
0.35466178034681395,0.6786285063460364,1.153509303995452
2.586743965122026,2.4213425510334177,1.8937782925055675
5.77151245374454,3.5524982691063043,9.814304061418017
4.096901064008875,1.291461579311266,-0.8709610291458955
2.6219527323132477,3.465264288740392,4.990105781810169
0.12133954699670202,2.896085735287713,0.5596776117265021
2.5754243163431623,3.6884256421454364,6.006431751867898
0.6151307328366782,3.005897726884834,-0.31709565262736455
7.80897591107802,3.720836048129969,17.000789822792477
1.7556621270645572,1.0597390098953188,-0.09495678899972085
1.1186220949014896,1.2757764728203584,0.24089312122886178
6.026375901125965,0.6319152731757987,3.844945991982424
0.7206759910712055,3.245540614338618,0.4157896249230977
1.5677042033732356,3.6932754369702185,2.3935647247376015
5.960537639364647,0.15561533160582108,-1.463157662349464
7.123176322507721,0.11519882250561508,6.610683766234395
0.26783645511507537,1.6881112601463695,1.8587898556360927
0.6202245875913626,3.7888797862753707,3.7534387642936986
4.082052742516244,1.040337065083806,7.475727261586556
2.41148112327531,3.932296330006254,4.265436326171431
2.8339788964203096,2.1466740794384522,-0.5810517929334061
1.0988511908949388,0.6775913686573332,-2.2400361546044882
4.425555558675309,3.822721745238588,14.036104321827384
3.5793296748998857,2.690364653758738,4.844168359417918
1.4322416419878676,1.5637998750875526,1.0962935978553854
6.512889135454227,2.37339051532391,8.935945622784237
2.0060556777595844,1.8430749138626572,6.334839278517576
1.7522800400447904,3.159497661381514,6.502329139515081
5.612547210443932,0.06755405999369168,4.960267146460888
5.555322849787621,1.3207082260394323,4.75294134427012
3.115894189474938,1.742310470620061,-0.49818983287985613
0.4829096591507591,0.019422786377229606,0.3135754930393675
0.5168962081468305,2.91703256204029,-1.5135780141943334
3.3600557546656287,0.5360936046214091,1.2738562271813343
1.5731950053177703,1.0570464488488542,0.9357089244228641
7.2055894119386386,3.384876838301934,12.897098313665243
7.69861065631026,1.1177446343742607,4.0338120157576185
0.47733391002758907,3.338855980732888,6.068177528625858
3.4896873004467954,2.595207604192764,2.4260025548353035
7.765330020939132,0.48248936881795546,5.778115906870839
1.1484135280783523,2.3834838151175206,3.922834826956098
0.3064344169007551,0.9087710725139995,-6.569241275629274
6.209324316894435,0.9014391401692485,1.440132912121917
5.880056729422044,3.079181118614208,4.264426361546159
4.59575034200503,2.0483539240417317,0.5083133497321669
0.5179094997023883,3.0626598090192902,-0.1569626168352949
0.03903583594365134,0.44486577803646155,1.0109374250258765
5.434160544967128,0.7534001443060641,4.120477984752428
4.134352029261213,2.1586808091478353,4.700213480261411
6.849318254423922,1.0399294088503344,9.092949571146322
0.40087844116880955,2.3002332882000203,3.0406534467593835
1.9072036890026975,2.1424933816453233,-1.085317913111122
5.243597349711367,0.6996082768639926,3.9336337954885083
2.7456378380693955,2.935410435889247,3.5552764714396616
5.5094287134470665,0.4005435883258537,2.710511857109049
6.05977474410091,0.5815989312069934,8.618642726281122
2.7192676793432007,2.645653283720278,-3.917742911508876
3.444705409707357,0.1117562732142674,4.842388508168906
1.8686245184411208,1.1873066000138186,-4.224257457408175
0.2427690180271469,1.1983381527946282,1.2266221771256918
4.188180276604004,0.3081174124490276,1.587595431771585
3.062910279144309,0.9824917587150681,0.7766978181529333
6.160678993214882,3.6924302045459556,10.491717395599451
7.852520994119879,3.1144360147222696,12.419986817517255
2.964299436475991,1.1878151667391714,2.971568778856567
7.038065076171756,2.3607518309150457,6.660746359125142
6.947097567007193,2.773978390954464,11.64511979794925
7.90093159091833,1.4844549060215888,6.406769226742978
3.8613059085014054,0.5122778000659203,-1.566966951544924
0.5644976251745746,2.71707803637353,4.599866595146306
6.860203087107755,3.414792372544442,14.144934627498259
6.256894032298047,1.5696000546345839,6.988769944825684
6.26874712246543,0.7450154475695783,7.812109683856299
3.6410787483738183,2.725986110314005,-2.3625437976654324
2.638562367718145,0.09312695420864792,-1.0440354028226886
1.7032971010905866,1.9442638733502489,1.5463482245652411
4.972798737531115,1.7006803290362082,0.9279194241121829
2.4214583177743165,2.268130146411728,6.682599870146297
6.299707947272229,0.6224968894752467,8.588136992116034
1.5317515439507234,2.3794753863683966,1.9449143691944422
6.02199533649207,1.5999833113869357,4.714629846822972
4.000939377031847,0.3383668445353716,2.0757421558479736
6.925607378502495,3.6617094748235717,15.699072970557754
0.10218406672539349,2.8240098757085312,-2.5214481978354946
2.10921560569264,3.8946267565698856,4.537184520209208
7.610301214102148,3.5974336880178552,10.78708463744669
1.9846782084466383,3.8517737596704857,5.825230031934071
3.3624979182285486,1.192254142825738,0.056184779334662954
6.933900959572229,0.12317761952512107,5.163582872625489
0.4529472818676865,0.4521052632613132,-1.728919918997943
6.015097925667651,1.203714730395291,9.373438528130663
3.3110302388862536,1.1790367714875347,6.675637394920371
5.261295091737039,1.0485089803265457,6.657296845492294
0.8706077546475504,1.5839799328675124,1.3149227534420083
1.7587427395640205,2.1593591893091912,2.2222474000998145
4.3604300072967686,3.119164500673196,7.149025789768
6.076239293763664,3.6938005757489893,15.607239764123655
2.766885179138314,1.5474617399326824,4.2947126296651446
6.929080210920445,3.2975961373875364,11.77263064673784
6.398028178857416,1.684304150202117,4.207797206202423
0.4010447420802903,1.037604087578008,1.9416497869454372
7.620135637296151,1.3596801237494938,8.626847952892353
2.1453446376479075,1.1781345754037464,1.568349244281054
5.144543046503847,0.9295263412099315,3.2675085025703865
3.5472453347686317,0.3851759052486683,-0.7891951732760294
3.814296206378338,1.2246615667647172,4.0188879157424795
4.496071538419519,1.2852296426784218,4.474231650186175
6.093502738257503,0.6963521153503551,4.671560575277634
0.6320941201655126,3.4328661755908167,6.436469499582525
6.082001503961233,1.460090053093373,5.944027395732991
1.7676511278555704,2.5409833075458717,7.5716620213150385
4.441687987034538,2.594596404493487,5.949239776556688
7.363248282755912,0.6171849161901037,7.047571694895152
3.6423796448443397,1.0611187928872519,4.624353476338556
5.74920855294493,2.1958022587374573,7.302852032421568
3.5605142583251457,0.6034765795353714,2.2159953710850373
7.878418348725439,1.9847172287571793,13.579837408736257
1.0198444682078058,0.18751427223796346,7.557239608486729
0.1061645801625124,2.314848276458562,5.588245863043418
1.8354155449625988,1.111639385791587,-3.513089052218912
1.879226664412113,2.9150834767583516,4.588150229383108
7.729551560835586,1.4546739248411091,14.404702052005213
4.06942397976232,1.2670294260590511,4.962531740895166
3.471831431570397,0.9795151006372191,7.776174878747378
1.587489771634334,2.0767421417293486,1.1691888249986013
0.7314215735797411,2.355104970503132,2.1713726301753073
7.939358193819283,2.971863899044201,12.036685119097386
1.7866101227211715,0.3791756976343037,5.080656845358451
2.8294536465548257,1.3594310742175564,3.0325587263904743
3.970778835337816,3.836586988458473,5.723468941347694
1.3740226265631525,2.7694248682534264,1.1347436230054846
1.3351430039448742,2.8087394803915418,1.1762500719535043
7.219460376641159,3.4334278757789827,15.633002648380685
2.7475632309278275,1.9126174426776106,4.949115362083908
1.8800529801586023,2.774468563769711,1.6493961002748732
1.3006052943249413,2.82359235568407,4.208511068384608
2.6838234287876412,0.6422411040770037,1.8539339454993007
4.386600516600837,0.4345065393464518,2.931571675865315
4.504008338199954,1.4099073516857183,7.418420228530377
7.047464414428243,0.4068368216614542,5.7597355360991225
1.170482995686693,0.08040698707524241,-1.6771910475260008
5.4494371689560035,1.972822857371233,1.1419183983624925
5.882901316368895,3.18464906867285,4.748044345477252
3.115664735534521,2.937403903105512,1.6655691247558009
7.672521189799186,0.42831530302140575,7.723650386578061
7.338745454158204,2.9010596216953854,11.533510339707938
5.3184819346925165,3.294010268530228,6.680566968001066
4.293933493185898,1.3749693783089136,-0.17516732717253733
3.5117242539396436,1.6781661877888183,3.5205924316326653
7.591539363403701,0.05198344083954298,3.9121209729356616
1.4147745366985287,0.31469511613685386,-1.2586056290775103
7.451410817095936,3.3261066958831176,8.8988345494019
0.2610836613958609,0.6146467309230919,3.003158664804935
2.0970003971555657,3.7203440537771173,4.664737796592421
4.143079975855931,1.717806850693755,3.020017153456585
6.047826756035683,0.9838386920488893,10.070251219307275
4.610642837499443,3.7177715299673197,11.028354467731385
1.1398939069986378,1.6810250559295303,3.191951462967348
4.032222096991794,3.580272034713557,3.8860635794237144
5.399928426450829,3.68545278504017,6.396071533224298
0.6618830902958912,1.6564835740806125,-6.7788172612911595
1.3626883954134055,2.7338380976048486,4.96665092974526
1.4286087601421347,0.4473799120835431,3.914013952150181
2.907351543419569,0.010293797087951972,1.9860824502310344
7.507707257431203,0.147339939230549,0.46648961913164655
3.754001336008029,2.5931394760574786,1.8942342475836669
1.8984079190296823,0.9226669051110865,-0.2395229703519494
2.0945019879664253,2.1558663730317753,6.495597334444565
1.270147356978839,3.085461812805182,4.381254653119117
4.96268205819639,3.6431230754994157,7.655441881786733
2.8316128228739688,2.911378057688248,1.6281941021936674
6.564167593778025,0.3706388839505692,2.4507324622721804
5.348431190036549,3.286411729000516,5.208643233723369
3.1023668353189846,3.592636234165649,1.4089129979824244
1.1844686508994187,2.622763202338039,1.8975684440262093
4.920151441877589,2.437657258147758,7.206452386540197
3.8494496514332264,0.42929004027621076,1.7946936575205077
4.650495270753891,2.289410895111358,4.7031143956510695
1.856732706107426,0.5313525285800811,-1.7543516221152413
5.913143022144,3.9458323317121797,16.96847017905106
4.722873003626201,1.255109408114873,-2.3877547499227143
1.6015515225773775,1.6483745836591521,-0.9938497875585974
1.8548655253602933,2.5080881855734396,-0.02933940053590476
7.871153882953448,2.910980273774458,14.167753528825797
0.3544802659434172,0.09235105170354885,3.3865160668818386
0.8553440000657169,3.762893691801888,-1.9103501960901312
4.5898002932087865,0.35962044217793876,6.818951051872279
7.183889049490387,1.0306966515010325,9.343215980464619
5.480577024962474,0.13459869953935844,-2.3275877203430695
7.633295962478954,1.8927636832933508,14.141939900314838
