materials,Product 1,Product 2,Product 3,Product 4,Product 5,Product 6,Product 7,Product 8,Product 9,Product 10,Product 11,Product 12,Product 13,Product 14,Product 15,Product 16,Product 17,Product 18,Product 19,Product 20
169,0.0,0.0,0.0,0.0,0.0,0.0,32.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.73
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.38,29.32,0.0,0.0,29.11,31.77,0.0,36.88,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,41.98,0.0,0.0,0.0,39.99,61.37,48.85,0.0,0.0,0.0,46.62,31.72,26.74,0.0,0.0,29.9
172,0.0,39.88,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,34.99,0.0,0.0,0.0,0.0,0.0,54.5,0.0
173,42.94,0.0,27.57,0.0,0.0,29.19,0.0,0.0,57.29,0.0,0.0,0.0,34.8,0.0,34.0,0.0,0.0,0.0,0.0,29.16
174,41.82,0.0,0.0,0.0,0.0,0.0,45.55,0.0,0.0,0.0,0.0,38.57,0.0,0.0,0.0,42.92,0.0,29.81,0.0,54.13
175,36.66,39.95,31.73,0.0,0.0,0.0,33.06,0.0,0.0,21.46,44.02,0.0,46.69,0.0,35.21,44.47,0.0,0.0,0.0,0.0
176,37.78,0.0,49.32,48.99,0.0,27.06,32.19,0.0,30.64,25.54,26.85,39.44,0.0,0.0,0.0,47.7,0.0,0.0,0.0,30.62
177,0.0,28.97,0.0,0.0,0.0,46.04,0.0,0.0,37.59,0.0,0.0,0.0,55.11,0.0,0.0,44.32,0.0,0.0,0.0,41.84
178,0.0,47.7,0.0,51.84,46.86,0.0,0.0,0.0,0.0,0.0,28.59,28.81,79.74,64.78,0.0,57.35,58.56,0.0,56.7,31.4
179,31.82,0.0,0.0,0.0,46.84,43.31,37.43,0.0,0.0,0.0,37.13,0.0,49.79,33.26,0.0,36.91,28.79,0.0,0.0,0.0
180,0.0,32.67,51.97,0.0,49.44,0.0,0.0,0.0,0.0,0.0,0.0,45.15,0.0,0.0,0.0,0.0,49.15,31.53,39.99,0.0
181,0.0,34.61,0.0,0.0,36.8,19.05,0.0,21.4,0.0,0.0,0.0,53.44,17.84,0.0,27.97,40.75,43.23,21.09,0.0,0.0
182,0.0,45.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.43
183,59.64,0.0,0.0,0.0,40.21,0.0,52.09,0.0,0.0,44.73,0.0,0.0,0.0,0.0,0.0,0.0,40.49,0.0,0.0,0.0
184,53.32,0.0,34.89,30.09,0.0,0.0,0.0,0.0,38.24,27.98,0.0,0.0,32.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,39.39,0.0,0.0,40.03,30.34,17.38,65.42,41.29,0.0,0.0,0.0,0.0,0.0,43.14,32.53,0.0,0.0,30.98,39.67,29.11
186,54.5,0.0,0.0,0.0,0.0,0.0,76.69,0.0,0.0,39.11,37.25,0.0,19.5,50.16,0.0,0.0,34.75,0.0,0.0,0.0
187,21.22,0.0,0.0,0.0,29.88,0.0,0.0,0.0,39.54,0.0,60.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.63
188,0.0,0.0,0.0,0.0,49.41,0.0,0.0,48.56,31.69,49.0,34.26,0.0,0.0,0.0,0.0,0.0,31.15,0.0,0.0,0.0
189,0.0,0.0,0.0,27.98,0.0,0.0,28.7,51.89,0.0,40.48,0.0,0.0,51.76,0.0,34.84,0.0,62.42,19.27,0.0,0.0
190,41.44,0.0,0.0,0.0,0.0,0.0,43.1,0.0,0.0,0.0,0.0,41.95,0.0,0.0,30.54,0.0,44.18,0.0,49.32,0.0
191,49.56,23.66,0.0,40.59,0.0,41.77,0.0,0.0,0.0,30.73,31.91,62.18,0.0,0.0,0.0,0.0,0.0,0.0,24.66,34.5
192,0.0,0.0,20.87,0.0,29.16,50.14,33.22,36.93,0.0,29.33,38.32,0.0,57.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,25.75,0.0,0.0,0.0,45.43,0.0,0.0,48.49,0.0,44.75,26.1,0.0,0.0,0.0,0.0,34.36,30.64,0.0,35.94,52.54
194,0.0,0.0,43.75,33.26,37.74,44.88,0.0,23.73,0.0,0.0,0.0,0.0,0.0,37.29,0.0,0.0,36.13,28.99,51.03,0.0
195,36.2,0.0,0.0,44.97,0.0,51.13,0.0,29.76,0.0,29.89,56.23,43.76,45.29,28.13,0.0,30.96,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0.0,0.0,58.79,0.0,54.14,26.88,74.02,0.0,0.0,0.0,0.0,0.0
197,0.0,42.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.61,38.97,0.0,46.05,0.0,39.23,0.0,0.0
198,0.0,0.0,0.0,36.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.77,28.07,0.0,0.0,23.96,0.0,0.0,0.0,37.04
199,0.0,0.0,0.0,0.0,0.0,37.16,40.13,0.0,0.0,58.97,0.0,50.24,35.63,0.0,0.0,0.0,0.0,0.0,0.0,69.01
200,0.0,43.24,0.0,0.0,42.03,30.83,0.0,63.86,0.0,54.96,43.34,0.0,0.0,37.62,42.5,0.0,36.24,23.56,24.09,44.25
201,0.0,0.0,43.74,75.54,0.0,50.21,0.0,38.34,53.93,46.79,0.0,42.44,0.0,0.0,0.0,40.03,30.35,0.0,35.25,49.88
202,0.0,0.0,0.0,0.0,27.92,41.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.08,0.0,30.29,0.0
203,0.0,0.0,0.0,0.0,16.71,0.0,55.57,77.09,50.12,51.94,0.0,0.0,0.0,52.89,0.0,29.88,27.09,0.0,22.82,0.0
204,88.66,42.86,52.68,0.0,36.15,0.0,0.0,0.0,27.3,37.87,0.0,0.0,55.31,0.0,0.0,0.0,48.14,47.38,29.22,0.0
205,0.0,0.0,0.0,35.8,0.0,0.0,33.25,0.0,0.0,43.36,0.0,53.1,0.0,51.79,0.0,39.45,0.0,61.59,0.0,0.0
206,0.0,0.0,0.0,40.52,0.0,30.63,32.77,0.0,40.18,0.0,70.53,0.0,38.66,42.22,0.0,0.0,0.0,0.0,0.0,37.95
207,0.0,44.48,50.03,43.39,0.0,0.0,0.0,0.0,0.0,40.69,0.0,0.0,0.0,0.0,38.15,0.0,0.0,0.0,0.0,0.0
208,0.0,69.49,0.0,43.35,0.0,0.0,0.0,24.64,0.0,0.0,0.0,0.0,52.53,0.0,0.0,21.26,0.0,0.0,0.0,45.89
209,44.11,0.0,0.0,0.0,0.0,46.49,44.67,0.0,0.0,0.0,0.0,61.37,0.0,0.0,0.0,0.0,21.58,0.0,0.0,29.25
210,0.0,0.0,0.0,0.0,0.0,33.95,0.0,34.09,46.17,0.0,0.0,40.11,41.7,81.29,0.0,0.0,0.0,42.06,0.0,0.0
211,0.0,47.89,0.0,0.0,35.74,0.0,70.63,0.0,0.0,0.0,0.0,29.34,0.0,0.0,0.0,0.0,0.0,30.28,33.23,31.59
212,0.0,0.0,0.0,0.0,38.68,47.18,34.3,0.0,0.0,0.0,0.0,38.93,0.0,0.0,39.81,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,53.18,0.0,0.0,0.0,25.86,44.7,0.0,40.69,0.0,0.0,0.0,0.0,0.0,31.99,0.0,42.11,41.83,50.33
214,44.34,0.0,0.0,0.0,83.09,0.0,0.0,0.0,45.01,36.71,33.98,41.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0,40.04,31.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,37.81,0.0,0.0,0.0
216,28.45,0.0,44.61,52.06,40.67,34.98,0.0,0.0,31.98,35.46,0.0,0.0,0.0,36.75,0.0,0.0,26.87,48.69,0.0,0.0
217,0.0,0.0,0.0,31.83,67.98,39.04,0.0,23.16,0.0,0.0,42.78,0.0,0.0,16.3,0.0,0.0,0.0,0.0,53.03,20.87
218,24.36,0.0,0.0,18.4,22.82,0.0,0.0,0.0,0.0,0.0,0.0,25.08,0.0,0.0,33.08,0.0,0.0,41.22,0.0,0.0
219,37.19,0.0,25.98,32.47,0.0,0.0,0.0,0.0,0.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,58.06,0.0,34.76,0.0,0.0,0.0,0.0,43.94,51.83,37.23,0.0,43.03,0.0,0.0,27.31,0.0,38.33,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,45.81,0.0,0.0,17.01,44.96,0.0,0.0,0.0,0.0,10.63,0.0,0.0,0.0,32.16,0.0,0.0
222,0.0,0.0,24.08,55.08,36.8,0.0,0.0,46.2,56.14,0.0,0.0,0.0,0.0,0.0,0.0,58.4,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,28.33,28.91,0.0,45.08,28.7,0.0,47.74,51.24,0.0,0.0,26.26,45.92,0.0,0.0
224,0.0,0.0,0.0,0.0,25.75,0.0,30.43,45.12,0.0,39.61,0.0,0.0,0.0,0.0,0.0,58.04,0.0,0.0,0.0,34.86
225,0.0,0.0,36.75,0.0,0.0,19.49,57.67,0.0,0.0,0.0,31.25,24.27,0.0,0.0,34.83,0.0,0.0,70.93,0.0,0.0
226,0.0,0.0,22.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.71,0.0,57.3,0.0,0.0
227,0.0,33.66,0.0,0.0,31.33,0.0,0.0,0.0,38.94,0.0,29.98,46.28,0.0,0.0,36.78,0.0,57.42,50.98,0.0,0.0
228,0.0,0.0,0.0,0.0,42.65,49.32,0.0,0.0,0.0,0.0,49.14,51.44,0.0,27.56,0.0,38.07,0.0,34.85,0.0,19.02
229,0.0,0.0,29.55,0.0,27.67,0.0,0.0,0.0,0.0,72.19,0.0,48.13,41.55,52.08,0.0,26.38,29.13,59.44,28.97,0.0
230,43.11,25.18,29.24,0.0,0.0,0.0,0.0,22.69,41.11,0.0,37.41,0.0,0.0,44.7,25.04,0.0,35.07,0.0,0.0,0.0
231,24.63,0.0,0.0,34.26,61.51,0.0,0.0,0.0,0.0,32.59,41.43,0.0,42.1,0.0,0.0,55.73,0.0,25.23,64.82,0.0
232,28.59,0.0,0.0,0.0,0.0,31.17,43.34,51.16,0.0,0.0,0.0,0.0,53.24,23.96,0.0,0.0,0.0,0.0,40.76,12.96
233,0.0,0.0,0.0,0.0,32.55,27.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.09,0.0,0.0,45.87,33.37,0.0,40.92
234,0.0,0.0,0.0,0.0,0.0,62.49,0.0,64.39,55.1,35.38,0.0,0.0,0.0,58.86,0.0,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,31.76,61.94,0.0,0.0,0.0,0.0,0.0,40.9,0.0,0.0,0.0,0.0,44.81,0.0,0.0,20.25,0.0,0.0
236,0.0,0.0,26.75,0.0,0.0,0.0,41.78,0.0,16.64,0.0,28.08,0.0,45.5,0.0,47.82,0.0,0.0,0.0,0.0,61.33
237,52.94,33.81,26.96,0.0,0.0,33.62,43.1,0.0,0.0,0.0,0.0,48.94,0.0,0.0,49.6,0.0,76.92,0.0,0.0,0.0
238,0.0,0.0,39.26,0.0,0.0,53.78,26.59,60.17,0.0,0.0,37.85,0.0,0.0,0.0,34.67,0.0,0.0,0.0,50.85,0.0
239,53.75,0.0,24.42,48.96,0.0,0.0,61.51,28.91,56.78,0.0,0.0,25.75,35.53,0.0,24.41,41.74,0.0,0.0,0.0,38.05
240,56.86,50.55,19.43,55.37,52.76,38.23,0.0,0.0,60.8,0.0,0.0,0.0,0.0,0.0,39.01,47.3,0.0,0.0,0.0,0.0
241,60.13,0.0,0.0,0.0,0.0,47.95,54.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,42.71,0.0,0.0,36.44,0.0,0.0,60.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,36.66,0.0,42.33,0.0,0.0,24.21,28.94,77.03,0.0,0.0,0.0,29.49,26.4,0.0,0.0,0.0,0.0,0.0,38.81
244,46.07,52.66,34.3,0.0,74.3,69.24,0.0,0.0,49.64,0.0,0.0,51.56,38.8,0.0,0.0,0.0,0.0,47.08,0.0,0.0
245,0.0,0.0,0.0,0.0,36.87,51.97,0.0,0.0,0.0,0.0,0.0,45.58,38.07,0.0,0.0,0.0,33.56,0.0,0.0,37.25
246,43.43,0.0,0.0,45.22,0.0,34.75,0.0,0.0,0.0,39.29,30.39,16.61,23.49,0.0,0.0,0.0,0.0,0.0,22.8,0.0
247,0.0,0.0,56.39,48.67,0.0,0.0,0.0,0.0,0.0,58.22,0.0,0.0,0.0,70.55,0.0,0.0,0.0,22.18,0.0,0.0
248,44.73,41.39,0.0,0.0,47.43,36.36,0.0,0.0,0.0,0.0,27.38,21.44,0.0,21.27,0.0,51.41,0.0,0.0,0.0,55.3
249,74.69,0.0,0.0,0.0,42.58,0.0,0.0,21.73,14.08,0.0,33.67,0.0,0.0,0.0,12.46,0.0,0.0,0.0,32.54,0.0
250,0.0,0.0,0.0,27.55,0.0,0.0,0.0,0.0,0.0,0.0,33.52,0.0,0.0,0.0,0.0,0.0,37.63,0.0,0.0,0.0
251,0.0,60.75,42.25,0.0,0.0,0.0,0.0,22.61,0.0,0.0,33.75,0.0,38.73,0.0,71.32,0.0,29.8,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,48.37,31.98,0.0,0.0,0.0,0.0,0.0,0.0,44.2,0.0,0.0,0.0,21.46,0.0,0.0,25.49
253,29.5,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.0,0.0,43.07,50.6,28.56,0.0,41.42,0.0,0.0,0.0,40.29,0.0
254,0.0,37.1,0.0,0.0,0.0,0.0,53.38,32.44,34.18,0.0,0.0,82.85,0.0,0.0,0.0,0.0,0.0,0.0,49.22,39.43
255,0.0,31.89,0.0,0.0,0.0,36.73,42.66,0.0,38.44,0.0,38.21,0.0,0.0,34.54,0.0,0.0,45.11,0.0,31.04,0.0
256,0.0,45.82,0.0,0.0,0.0,0.0,33.58,0.0,0.0,0.0,0.0,0.0,0.0,35.73,67.19,46.84,0.0,0.0,0.0,58.5
257,27.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.88,0.0,0.0,0.0,30.26,60.34,0.0,44.16,0.0
258,0.0,0.0,0.0,38.92,0.0,48.62,0.0,55.68,0.0,0.0,0.0,41.72,32.96,0.0,40.34,0.0,0.0,0.0,38.43,19.77
259,55.74,0.0,47.66,0.0,0.0,0.0,31.16,35.51,0.0,0.0,0.0,0.0,43.91,59.82,45.08,0.0,38.91,46.34,0.0,29.91
260,0.0,0.0,51.41,0.0,0.0,0.0,0.0,0.0,26.43,0.0,0.0,24.69,0.0,0.0,0.0,25.67,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,42.78,0.0,0.0,0.0,0.0,49.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.65,0.0,0.0,0.0
262,0.0,0.0,19.07,0.0,34.25,0.0,26.96,0.0,0.0,0.0,0.0,0.0,33.28,0.0,47.57,0.0,0.0,32.48,0.0,0.0
263,0.0,0.0,0.0,0.0,40.56,0.0,52.92,25.82,28.22,54.06,0.0,30.72,0.0,37.27,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,30.95,0.0,0.0,0.0,0.0,0.0,36.26,0.0,0.0,0.0,45.04,55.42,0.0,0.0,32.01,0.0,46.21,0.0,0.0
265,52.92,28.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.58,0.0,48.98,28.24,0.0,0.0,0.0,57.47,0.0,0.0,0.0
266,0.0,0.0,24.4,0.0,0.0,0.0,0.0,27.54,0.0,0.0,24.47,0.0,0.0,0.0,29.31,0.0,0.0,26.38,34.75,25.31
267,0.0,0.0,22.52,0.0,0.0,0.0,0.0,29.41,0.0,0.0,0.0,28.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.75
268,41.9,0.0,0.0,67.87,0.0,0.0,0.0,58.49,0.0,0.0,0.0,33.19,23.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,43.83,0.0,0.0,47.52,0.0,0.0,16.9,42.67,0.0,0.0,32.36,54.76,0.0,0.0
270,0.0,0.0,0.0,46.14,0.0,35.12,0.0,0.0,0.0,0.0,0.0,0.0,53.11,0.0,0.0,41.04,0.0,0.0,0.0,34.06
271,0.0,0.0,36.06,0.0,43.32,0.0,0.0,0.0,0.0,32.07,27.05,14.17,0.0,34.08,31.95,0.0,0.0,50.96,59.46,0.0
272,0.0,59.35,0.0,50.69,0.0,27.26,0.0,0.0,0.0,0.0,22.19,27.66,0.0,0.0,0.0,26.02,0.0,51.04,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0,46.13,54.94,0.0,0.0,34.15,0.0,0.0,0.0,63.22,42.45,30.88,0.0,0.0,0.0,46.64
274,0.0,0.0,29.53,80.17,0.0,0.0,0.0,0.0,23.49,0.0,0.0,39.96,47.67,32.12,0.0,0.0,0.0,0.0,0.0,58.81
275,0.0,0.0,35.09,0.0,0.0,0.0,30.22,0.0,47.96,0.0,0.0,59.99,0.0,0.0,38.38,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0,0.0,28.55,33.61,65.92,34.84,0.0,0.0,54.72,0.0,0.0,0.0,0.0,37.3,27.45,0.0
277,33.76,24.5,0.0,34.37,0.0,0.0,0.0,61.86,0.0,17.94,0.0,0.0,0.0,0.0,0.0,0.0,31.12,66.31,0.0,36.06
278,0.0,24.44,28.0,0.0,35.45,0.0,49.32,0.0,0.0,23.76,0.0,0.0,38.71,33.37,61.7,0.0,0.0,27.45,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.76
280,27.8,23.88,0.0,37.66,0.0,28.31,0.0,0.0,51.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.69
281,23.78,0.0,75.27,0.0,0.0,0.0,33.64,0.0,0.0,0.0,55.04,0.0,0.0,39.99,32.33,0.0,0.0,24.84,0.0,32.71
282,29.24,0.0,0.0,0.0,0.0,0.0,0.0,30.59,0.0,36.21,0.0,36.7,0.0,0.0,0.0,58.7,0.0,35.98,33.79,0.0
283,24.69,29.74,65.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.84,0.0
284,42.07,0.0,36.09,19.98,0.0,0.0,33.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.69,0.0,35.38
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.82,60.27,0.0,0.0,0.0,0.0,39.17,38.87,27.03,61.39,0.0,38.27
286,53.91,0.0,19.33,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,18.35,26.51,0.0,29.19,48.8,0.0,0.0,0.0
287,0.0,36.88,43.51,0.0,28.52,43.26,0.0,33.35,0.0,35.38,0.0,0.0,55.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,37.72,0.0,0.0,0.0,0.0,0.0,0.0,60.23,36.11,45.61,0.0,44.16,36.71,0.0,49.21,43.28,24.45,42.05
289,26.13,0.0,44.28,0.0,0.0,18.3,0.0,0.0,0.0,0.0,0.0,47.84,0.0,0.0,27.64,0.0,0.0,0.0,0.0,0.0
290,53.67,0.0,0.0,41.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.86,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,36.49,0.0,0.0,26.71,31.78,0.0,40.01,0.0,35.8,0.0,0.0,0.0,0.0,32.65,0.0,41.56,0.0,0.0
292,38.49,0.0,0.0,0.0,34.21,0.0,41.24,0.0,0.0,0.0,46.33,37.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.83
293,38.76,19.04,0.0,0.0,0.0,0.0,0.0,0.0,56.6,0.0,0.0,0.0,0.0,43.39,0.0,0.0,0.0,42.73,0.0,26.53
294,31.76,43.96,0.0,0.0,0.0,27.02,48.3,42.37,38.43,20.63,0.0,36.44,31.84,39.8,25.64,0.0,0.0,24.58,0.0,0.0
295,0.0,0.0,0.0,36.24,0.0,41.18,0.0,0.0,0.0,0.0,0.0,44.75,0.0,0.0,40.98,0.0,0.0,35.78,0.0,0.0
296,0.0,42.85,0.0,23.77,0.0,0.0,58.28,0.0,33.51,0.0,43.25,0.0,52.05,32.84,0.0,0.0,53.13,0.0,0.0,0.0
297,0.0,0.0,41.79,0.0,45.29,0.0,22.04,0.0,0.0,0.0,0.0,40.91,50.87,0.0,36.16,0.0,0.0,0.0,24.8,0.0
298,0.0,40.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.89
299,0.0,0.0,0.0,69.57,0.0,30.21,0.0,0.0,40.51,0.0,50.35,47.04,0.0,34.21,0.0,0.0,0.0,0.0,34.93,40.15
300,0.0,0.0,61.1,0.0,0.0,0.0,34.29,28.74,0.0,0.0,0.0,0.0,24.77,0.0,47.87,0.0,0.0,0.0,0.0,0.0
301,39.86,0.0,0.0,50.87,34.54,39.33,54.93,0.0,0.0,25.36,0.0,0.0,0.0,24.97,31.98,0.0,40.79,33.32,32.76,0.0
302,0.0,27.13,51.3,0.0,34.37,52.41,20.87,0.0,26.59,0.0,25.81,0.0,28.77,24.17,0.0,0.0,0.0,53.14,0.0,0.0
303,0.0,34.81,0.0,0.0,42.18,0.0,0.0,21.47,0.0,47.3,36.66,89.94,38.58,0.0,0.0,33.28,0.0,0.0,25.48,60.28
304,0.0,54.38,0.0,0.0,0.0,0.0,0.0,0.0,49.45,22.89,0.0,0.0,40.43,0.0,40.44,0.0,0.0,0.0,0.0,0.0
305,0.0,62.63,35.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.98,0.0,0.0,74.82,30.4,0.0,0.0
306,0.0,0.0,36.6,0.0,26.52,0.0,0.0,46.33,28.3,0.0,27.28,0.0,20.11,51.28,33.15,0.0,0.0,0.0,0.0,0.0
307,0.0,56.28,0.0,0.0,24.55,44.48,26.55,0.0,24.11,30.8,0.0,47.33,0.0,0.0,0.0,59.25,37.49,55.83,0.0,0.0
308,31.58,0.0,40.49,0.0,0.0,0.0,0.0,0.0,53.92,0.0,0.0,42.15,0.0,36.13,0.0,24.4,0.0,0.0,0.0,0.0
309,48.67,0.0,0.0,0.0,0.0,0.0,0.0,49.51,0.0,31.43,0.0,0.0,0.0,0.0,36.48,0.0,0.0,0.0,0.0,26.17
310,32.99,0.0,28.71,0.0,0.0,28.91,0.0,64.8,0.0,40.16,0.0,0.0,24.45,0.0,74.5,0.0,0.0,0.0,0.0,0.0
311,13.82,30.64,26.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.67,47.37,0.0,25.79,38.77,0.0,0.0
312,0.0,0.0,0.0,0.0,33.99,24.07,0.0,0.0,45.97,0.0,0.0,34.84,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,29.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72,63.84,0.0,0.0,0.0,0.0,20.68,0.0,40.18
314,0.0,21.71,36.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.36,0.0,0.0,35.0,0.0,0.0,22.29,25.05,0.0,47.33
315,0.0,0.0,0.0,16.48,0.0,38.06,0.0,62.36,0.0,0.0,0.0,49.41,0.0,52.83,0.0,0.0,26.3,0.0,0.0,32.34
316,41.45,35.59,0.0,0.0,0.0,0.0,0.0,0.0,43.56,37.01,0.0,66.98,0.0,0.0,0.0,39.83,51.65,38.59,0.0,0.0
317,0.0,50.52,52.35,0.0,0.0,47.84,34.28,42.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.82,27.57,0.0,0.0,42.54
318,0.0,0.0,0.0,0.0,0.0,36.39,0.0,0.0,0.0,36.94,28.64,0.0,32.18,0.0,0.0,0.0,0.0,32.58,0.0,28.89
319,0.0,0.0,55.2,14.74,0.0,0.0,0.0,0.0,0.0,0.0,37.86,0.0,70.44,0.0,0.0,0.0,39.7,34.62,28.04,0.0
320,0.0,0.0,25.52,0.0,24.72,23.55,0.0,0.0,0.0,33.08,19.16,0.0,0.0,0.0,30.92,60.57,0.0,0.0,0.0,73.36
321,0.0,0.0,0.0,0.0,30.68,71.89,0.0,30.43,26.95,0.0,37.45,0.0,0.0,0.0,35.94,0.0,28.52,0.0,29.49,0.0
322,0.0,0.0,0.0,33.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.72,0.0,0.0,0.0,0.0,30.62,0.0,0.0
323,27.33,0.0,0.0,0.0,0.0,0.0,0.0,47.13,0.0,82.99,0.0,0.0,50.21,27.92,45.56,68.13,0.0,0.0,45.81,0.0
324,0.0,0.0,0.0,32.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.89,53.35,0.0,38.24,0.0,38.95,0.0,0.0,42.07
325,34.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.91,0.0,38.76,0.0,0.0,0.0,0.0,32.17,0.0,0.0,0.0,58.49
326,32.66,0.0,0.0,41.3,26.25,32.75,0.0,28.78,46.8,32.13,0.0,0.0,0.0,34.32,41.68,65.36,19.16,47.52,49.09,0.0
327,0.0,0.0,41.56,30.71,0.0,0.0,0.0,45.46,0.0,0.0,37.81,0.0,0.0,0.0,38.62,0.0,0.0,29.34,0.0,66.25
328,46.13,39.36,0.0,0.0,0.0,0.0,32.1,0.0,0.0,32.1,64.66,0.0,20.57,40.69,0.0,37.7,0.0,0.0,0.0,0.0
329,0.0,0.0,51.3,0.0,47.49,26.24,0.0,43.97,33.19,86.05,0.0,0.0,0.0,0.0,24.92,39.94,0.0,0.0,65.35,0.0
330,0.0,38.01,0.0,37.25,31.83,0.0,0.0,0.0,18.97,0.0,0.0,18.93,0.0,38.91,0.0,0.0,0.0,0.0,30.94,0.0
331,0.0,28.03,28.42,0.0,0.0,32.17,42.52,0.0,0.0,0.0,0.0,59.43,0.0,43.18,0.0,0.0,0.0,41.3,48.41,0.0
332,34.43,0.0,0.0,0.0,0.0,0.0,0.0,50.6,0.0,0.0,0.0,0.0,0.0,37.18,0.0,0.0,0.0,0.0,0.0,0.0
333,0.0,45.12,35.88,0.0,0.0,0.0,0.0,0.0,40.68,70.01,20.05,0.0,0.0,0.0,40.42,0.0,0.0,0.0,0.0,31.28
334,0.0,39.71,0.0,0.0,47.98,0.0,37.35,37.52,53.82,0.0,0.0,0.0,48.87,0.0,36.92,0.0,0.0,0.0,38.8,0.0
335,0.0,0.0,0.0,21.3,34.79,0.0,0.0,30.79,0.0,97.76,45.03,28.27,52.53,0.0,32.07,0.0,0.0,0.0,0.0,0.0
336,51.27,0.0,0.0,0.0,0.0,0.0,35.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.66,20.87,0.0,0.0,0.0,0.0
337,0.0,66.99,60.68,0.0,0.0,0.0,0.0,0.0,36.43,32.33,0.0,0.0,0.0,38.6,40.07,0.0,0.0,0.0,57.38,0.0
